geo,TIME_PERIOD,OBS_VALUE,pred_cost
AL,2004,3.0,1.7150000000000014
AL,2005,1.4,1.554999999999998
AL,2006,1.1,2.589999999999999
AL,2007,2.5,1.7556085164835151
AL,2008,1.2,0.6780000000000002
AL,2009,0.0,0.19300000000000017
AL,2010,0.3,0.6399999999999997
AL,2011,0.5,0.7100000000000002
AL,2012,0.6,0.9685916666666678
AL,2013,0.9,0.533999999999999
AL,2014,0.3,0.30999999999999955
AL,2015,0.2,0.3280000000000002
AL,2016,0.1,0.40758333333333396
AL,2017,0.6,0.8865916666666671
AL,2018,0.6,0.7010914682539676
AL,2019,0.2,0.6012946428571432
AL,2020,0.2,-0.036000000000000025
AL,2021,1.9,2.5870000000000006
AL,2022,6.4,5.407
AL,2023,4.5,5.314000000000001
AT,1992,4.9,3.8994999999999953
AT,1993,4.7,3.3109999999999964
AT,1994,3.4,3.6609999999999996
AT,1995,3.5,2.3639999999999985
AT,1996,1.6,3.008000000000003
AT,1997,2.8,2.123999999999998
AT,1998,2.1,2.239999999999997
AT,1999,2.1,2.337121212121209
AT,2000,2.2,2.2574999999999976
AT,2001,2.2,1.974866666666669
AT,2002,1.4,2.3290000000000015
AT,2003,2.8,4.3650000000000055
AT,2004,5.1,2.6339999999999977
AT,2005,2.1,3.6970000000000023
AT,2006,4.6,4.609000000000001
AT,2007,4.5,4.938999999999995
AT,2008,5.2,1.229000000000001
AT,2009,0.7,2.197590909090907
AT,2010,3.1,2.4640000000000026
AT,2011,2.4,2.4999999999999973
AT,2012,2.1,1.885000000000002
AT,2013,1.9,1.4305209790209776
AT,2014,1.1,2.169000000000001
AT,2015,1.5,1.0800000000000012
AT,2016,0.7,2.480999999999999
AT,2017,3.5,2.8480000000000003
AT,2018,2.9,2.568999999999999
AT,2019,1.1,3.0509999999999993
AT,2020,0.8,1.0550000000000002
AT,2021,10.5,7.214999999999995
AT,2022,10.1,8.759999999999994
AT,2023,1.1,0.7529999999999998
BE,2001,1.6,2.0
